"","method","ranking.accuracy","class.accuracy","log.likelihood","train.recs","nrecs"
"1","Uniform",0,0.600203114421124,-2047.55677137408,6948,10000
"2","Marginal",0,0.600203114421124,-1993.17280830073,6948,10000
"3","Random",0.485799701046338,0.512863913337847,-2924.44481145606,6948,10000
"4","Logistic",0.708520179372197,0.663845633039946,-2252.5076459559,6948,10000
"5","Decision tree",0.33034379671151,0.646242383209208,-1934.73980522704,6948,10000
"6","SVM(gamma=0.02, 0-weight=0.5, C=2.5)",0.708520179372197,0.679079214624238,-1798.15973492535,6948,10000
"7","Random forest",0.656203288490284,0.664184157075152,-1824.63732199486,6948,10000
"8","Boosted classification trees (1000 trees)",0.68609865470852,0.637440758293839,-1878.33982708059,6948,10000
"9","Uniform",0,0.607190860215054,-2062.8060093464,6960,10000
"10","Marginal",0,0.607190860215054,-1995.95146997995,6960,10000
"11","Random",0.519319938176198,0.503360215053763,-2977.61771202475,6960,10000
"12","Logistic",0.721792890262751,0.658266129032258,-2544.83818032919,6960,10000
"13","Decision tree",0.347758887171561,0.65625,-1924.69227982388,6960,10000
"14","SVM(gamma=0.02, 0-weight=0.5, C=2.5)",0.724884080370943,0.68380376344086,-1769.39328605933,6960,10000
"15","Random forest",0.720247295208655,0.681787634408602,-1774.1698665299,6960,10000
"16","Boosted classification trees (1000 trees)",0.697063369397218,0.642137096774194,-1877.55237944768,6960,10000
"17","Uniform",0,0.372297297297297,-2051.71565445744,6956,10000
"18","Marginal",0,0.627702702702703,-1954.09447334119,6956,10000
"19","Random",0.512232415902141,0.490540540540541,-3071.0495826345,6956,10000
"20","Logistic",0.732415902140673,0.671959459459459,-2213.20266686808,6956,10000
"21","Decision tree",0.45565749235474,0.653040540540541,-1909.37993632587,6956,10000
"22","SVM(gamma=0.02, 0-weight=0.5, C=2.5)",0.738532110091743,0.682432432432432,-1746.05759733264,6956,10000
"23","Random forest",0.706422018348624,0.678716216216216,-1773.94758279084,6956,10000
"24","Boosted classification trees (1000 trees)",0.691131498470948,0.657432432432432,-1840.65280558878,6956,10000
"25","Uniform",0,0.375,-2051.71565445744,6962,10000
"26","Marginal",0,0.625,-1958.35401364739,6962,10000
"27","Random",0.458990536277603,0.5,-2970.01963954694,6962,10000
"28","Logistic",0.711356466876972,0.686148648648649,-2101.87616549883,6962,10000
"29","Decision tree",0.419558359621451,0.690540540540541,-1809.03438479125,6962,10000
"30","SVM(gamma=0.02, 0-weight=0.5, C=2.5)",0.717665615141956,0.697635135135135,-1736.55289096746,6962,10000
"31","Random forest",0.711356466876972,0.686148648648649,-1763.25349558145,6962,10000
"32","Boosted classification trees (1000 trees)",0.703470031545741,0.669594594594595,-1837.10699893939,6962,10000
"33","Uniform",0,0.607718120805369,-2065.57859806864,6956,10000
"34","Marginal",0,0.607718120805369,-1996.35715940712,6956,10000
"35","Random",0.497645211930926,0.483557046979866,-3051.37879935175,6956,10000
"36","Logistic",0.704866562009419,0.667114093959732,-2250.00536033823,6956,10000
"37","Decision tree",0.351648351648352,0.656711409395973,-1906.91519431078,6956,10000
"38","SVM(gamma=0.02, 0-weight=0.5, C=2.5)",0.703296703296703,0.682214765100671,-1786.44278685181,6956,10000
"39","Random forest",0.689167974882261,0.672147651006711,-1794.66745751775,6956,10000
"40","Boosted classification trees (1000 trees)",0.676609105180534,0.651006711409396,-1879.91931769488,6956,10000
"41","Uniform",0,0.610026917900404,-2060.03342062416,6956,10000
"42","Marginal",0,0.610026917900404,-1988.75158420527,6956,10000
"43","Random",0.495961227786753,0.509084791386272,-2942.54609610379,6956,10000
"44","Logistic",0.689822294022617,0.656460296096904,-2469.60808168787,6956,10000
"45","Decision tree",0.339256865912762,0.660834454912517,-1899.44333838608,6956,10000
"46","SVM(gamma=0.02, 0-weight=0.5, C=2.5)",0.680129240710824,0.681695827725437,-1804.06919973163,6956,10000
"47","Random forest",0.694668820678514,0.673956931359354,-1831.42865940856,6956,10000
"48","Boosted classification trees (1000 trees)",0.663974151857835,0.64771197846568,-1869.5766137678,6956,10000
"49","Uniform",0,0.636852723604573,-2061.41971498528,6962,10000
"50","Marginal",0,0.636852723604573,-1949.59944316703,6962,10000
"51","Random",0.490825688073394,0.504034969737727,-2900.32464112552,6962,10000
"52","Logistic",0.703363914373089,0.687626092804304,-2211.71510980818,6962,10000
"53","Decision tree",0.571865443425077,0.688298587760592,-1809.12440230323,6962,10000
"54","SVM(gamma=0.02, 0-weight=0.5, C=2.5)",0.703363914373089,0.707800941492939,-1726.62115000077,6962,10000
"55","Random forest",0.703363914373089,0.703765971755212,-1735.07918815176,6962,10000
"56","Boosted classification trees (1000 trees)",0.706422018348624,0.683254875588433,-1831.85788247172,6962,10000
"57","Uniform",0,0.609838274932615,-2057.26083190192,6966,10000
"58","Marginal",0,0.609838274932615,-1985.94825694015,6966,10000
"59","Random",0.514469453376206,0.503369272237197,-2920.69253620589,6966,10000
"60","Logistic",0.757234726688103,0.679919137466307,-2244.86530657007,6966,10000
"61","Decision tree",0.387459807073955,0.678234501347709,-1850.08982932996,6966,10000
"62","SVM(gamma=0.02, 0-weight=0.5, C=2.5)",0.734726688102894,0.700808625336927,-1736.15925883936,6966,10000
"63","Random forest",0.737942122186495,0.68800539083558,-1779.54889867621,6966,10000
"64","Boosted classification trees (1000 trees)",0.728295819935691,0.655660377358491,-1858.50199169674,6966,10000
"65","Uniform",0,0.383108108108108,-2051.71565445744,6950,10000
"66","Marginal",0,0.616891891891892,-1970.54336960716,6950,10000
"67","Random",0.540785498489426,0.508108108108108,-2953.89627592455,6950,10000
"68","Logistic",0.716012084592145,0.669932432432432,-2229.9249102718,6950,10000
"69","Decision tree",0.572507552870091,0.690540540540541,-1791.97340507724,6950,10000
"70","SVM(gamma=0.02, 0-weight=0.5, C=2.5)",0.717522658610272,0.694594594594595,-1749.08688425026,6950,10000
"71","Random forest",0.711480362537764,0.678378378378378,-1781.78831563387,6950,10000
"72","Boosted classification trees (1000 trees)",0.700906344410876,0.671959459459459,-1846.17462363109,6950,10000
"73","Uniform",0,0.616396761133603,-2054.48824317968,6954,10000
"74","Marginal",0,0.616396761133603,-1973.47298550577,6954,10000
"75","Random",0.510108864696734,0.494264507422402,-2948.06667452568,6954,10000
"76","Logistic",0.74805598755832,0.667678812415655,-2258.32687458837,6954,10000
"77","Decision tree",0.572317262830482,0.654520917678812,-1867.61766397728,6954,10000
"78","SVM(gamma=0.02, 0-weight=0.5, C=2.5)",0.729393468118196,0.67442645074224,-1753.09819861953,6954,10000
"79","Random forest",0.729393468118196,0.68387314439946,-1761.16650405766,6954,10000
"80","Boosted classification trees (1000 trees)",0.71850699844479,0.663630229419703,-1854.93421311077,6954,10000
